Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Survey of French research and applications based on Petri nets","Net Theory and Applications","","","","10.1007/3-540-10001-6_31","C. AndréC. GiraultM. DiazJ. Sifakis","1980","http://link.springer.com/chapter/10.1007/3-540-10001-6_31","Chapter"
"Mobile Application Architectures","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_47","Pasi AlataloJarkko JärvenojaJari KarvonenAri KeronenPasi Kuvaja1","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_47","Chapter"
"Towards Dependability Modeling of FT-CORBA Architectures","Dependable Computing EDCC-4","","","","10.1007/3-540-36080-8_14","István MajzikGábor Huszerl","2002","http://link.springer.com/chapter/10.1007/3-540-36080-8_14","Chapter"
"Empirically Driven Design of Software Development Processes for Wireless Internet Services","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_30","Ulrike Becker-KornstaedtDaniela BoggioJürgen MünchAlexis OcampoGino Palladino","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_30","Chapter"
"The Design of a COTS Real-Time Distributed Security Kernel","Dependable Computing EDCC-4","","","","10.1007/3-540-36080-8_21","Miguel CorreiaPaulo VeríssimoNuno Ferreira Neves","2002","http://link.springer.com/chapter/10.1007/3-540-36080-8_21","Chapter"
"Software Configuration Management Principles and Best Practices","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_26","Ronald Kirk","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_26","Chapter"
"Integrating Software Engineering Technologies for Embedded Systems Development","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_38","Rini van Solingen","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_38","Chapter"
"Heterogeneous Information Systems Integration: Organizations and Methodologies","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_51","Ricardo J. MachadoJoão M. Fernandes","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_51","Chapter"
"Tool-Supported Interpreter-Based User Interface Architecture for Ubiquitous Computing","Interactive Systems:Design, Specification, and Verification","","","","10.1007/3-540-36235-5_7","Lars BraubachAlexander PokahrDaniel MoldtAndreas BarteltWinfried Lamersdorf","2002","http://link.springer.com/chapter/10.1007/3-540-36235-5_7","Chapter"
"Benefits Resulting from the Combined Use of ISO/IEC 15504 with the Information Technology Infrastructure Library (ITIL)","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_27","Béatrix BarafortBernard Di RenzoOlivier Merlan","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_27","Chapter"
"Daibutsu-den: A Component-Based Framework for Organizational Process Asset Utilization","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_19","Hajimu IidaYasushi TanakaKen'ichi Matsumoto","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_19","Chapter"
"Improving the Reuse Process is Based on Understanding the Business and the Products: Four Case Studies","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_24","Jarmo J. AhonenHeikki LintinenSanna-Kaisa Taskinen","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_24","Chapter"
"An XMI-Based Repository for Software Process Meta-modeling","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_45","Francisco RuizMario PiattiniFélix GarcíaMacario Polo","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_45","Chapter"
"Mobile Code in .NET: A Porting Experience","Mobile Agents","","","","10.1007/3-540-36112-X_2","Márcio DelamaroGian Pietro Picco","2002","http://link.springer.com/chapter/10.1007/3-540-36112-X_2","Chapter"
"The WISE Approach to Architect Wireless Services","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_31","Patricia LagoMari Matinlassi","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_31","Chapter"
"Integrating Dynamic Models for CMM-Based Software Process Improvement","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_8","Mercedes RuizIsabel RamosMiguel Toro","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_8","Chapter"
"Typed Combinators for Generic Traversal","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_10","Ralf LämmelJoost Visser","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_10","Chapter"
"Making a Method Work for a Project Situation in the Context of CMM","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_15","Mehmet N. AydinFrank Harmsen","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_15","Chapter"
"Is Your Project Ready for Time-to-Market Focus?","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_18","Janne JärvinenJouni Jartti","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_18","Chapter"
"From Knowledge Management Concepts toward Software Engineering Practices","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_34","Gerardo CanforaAniello CimitileCorrado Aaron Visaggio","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_34","Chapter"
"Software Technologies for Embedded Systems: An Industry Inventory","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_37","Bas GraafMarco LormansHans Toetenel","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_37","Chapter"
"Using a Secure Mobile Object Kernel as Operating System on Embedded Devices to Support the Dynamic Upload of Applications","Mobile Agents","","","","10.1007/3-540-36112-X_11","Walter BinderBalázs Lichtl","2002","http://link.springer.com/chapter/10.1007/3-540-36112-X_11","Chapter"
"Introducing Object Validation and Navigation in Software Process to Improve Software Quality","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_10","Gopalakrishna Raghavan","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_10","Chapter"
"Improving Estimation Practices by Applying Use Case Models","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_32","Bente AndaEndre AngelvikKirsten Ribu","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_32","Chapter"
"WASH/CGI: Server-Side Web Scripting with Sessions and Typed, Compositional Forms","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_13","Peter Thiemann","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_13","Chapter"
"Toward Interoperability of Mobile-Agent Systems","Mobile Agents","","","","10.1007/3-540-36112-X_8","Arne GrimstrupRobert GrayDavid KotzMaggie BreedyMarco CarvalhoThomas CowinDaria ChacónJoyce BartonChris GarrettMartin Hofmann","2002","http://link.springer.com/chapter/10.1007/3-540-36112-X_8","Chapter"
"Functional Approach to Texture Generation","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_15","Jerzy Karczmarczuk","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_15","Chapter"
"Linear Scan Register Allocation in a High-Performance Erlang Compiler","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_8","Erik JohanssonKonstantinos Sagonas","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_8","Chapter"
"Evaluating Evolutionary Software Systems","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_23","Teade PunterAdam TrendowiczPeter Kaiser","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_23","Chapter"
"aZIMAS: Web Mobile Agent System","Mobile Agents","","","","10.1007/3-540-36112-X_1","Subramanian ArumugamAbdelsalam Sumi HelalAmar Nalla","2002","http://link.springer.com/chapter/10.1007/3-540-36112-X_1","Chapter"
"Declarative Programming and Clinical Medicine On the Use of Gisela in the MedView Project","Practical Aspects of Declarative Languages","","","","10.1007/3-540-45587-6_6","Olof Torgersson","2002","http://link.springer.com/chapter/10.1007/3-540-45587-6_6","Chapter"
"Characteristics of Process Improvement of Hardware-Related SW","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_22","Jussi RonkainenJorma TaramaaArto Savuoja","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_22","Chapter"
"Simulation-Based Risk Reduction for Planning Inspections","Product Focused Software Process Improvement","","","","10.1007/3-540-36209-6_9","Holger NeuThomas HanneJürgen MünchStefan NickelAndreas Wirsen","2002","http://link.springer.com/chapter/10.1007/3-540-36209-6_9","Chapter"
"Foundations of Cognitive Support: Toward Abstract Patterns of Usefulness","Interactive Systems:Design, Specification, and Verification","","","","10.1007/3-540-36235-5_10","Andrew Walenstein","2002","http://link.springer.com/chapter/10.1007/3-540-36235-5_10","Chapter"
"User Interface Conceptual Patterns","Interactive Systems:Design, Specification, and Verification","","","","10.1007/3-540-36235-5_12","Pedro J. MolinaSantiago MeliáOscar Pastor","2002","http://link.springer.com/chapter/10.1007/3-540-36235-5_12","Chapter"
